damping_coef,velocity,force_damping,force_damping_noise,angle,pulley_coeff,euler_num,tension_small,tension_large,force_tension,force_total,force_total_noise
0.318286763074077,10,318.286763074077,328.051424096356,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,587.483934591266,582.479653200527
0.471247856792751,10,471.247856792752,488.778021212832,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,740.44502830994,718.981567814829
0.982060862021701,10,982.060862021701,988.622710983177,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,1251.25803353889,1240.31105938096
0.208233537059552,10,208.233537059552,203.266530858634,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,477.43070857674,470.457658369202
0.332386618928541,10,332.386618928542,345.551378386631,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,601.58379044573,603.236439865931
0.374759576830013,10,374.759576830013,367.892843877137,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,643.956748347201,625.39007678907
0.215576936121766,10,215.576936121766,211.472034046962,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,484.774107638954,480.164579562054
0.47524953082944,10,475.24953082944,470.861400065372,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,744.446702346628,732.313276254682
0.577051466819634,10,577.051466819634,584.771928506451,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,846.248638336823,867.846192563569
0.259162187212818,10,259.162187212818,259.345004325422,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,528.359358730006,527.923065585951
0.415055972378242,10,415.055972378242,426.677386128734,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,684.25314389543,688.842764153128
0.52920967640169,10,529.20967640169,519.734491595231,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,798.406847918878,795.47428730506
0.496960354619952,10,496.960354619952,484.951569417096,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,766.15752613714,766.982421261736
0.538674474272643,10,538.674474272643,521.438486680668,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,807.871645789831,820.361756867916
0.295982290976288,10,295.982290976288,298.576539430865,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,565.179462493476,561.725953777149
0.93812979956442,10,938.12979956442,936.226429143332,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,1207.32697108161,1230.9911610392
0.343929254737315,10,343.929254737315,337.698442520569,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,613.126426254503,618.229800163317
0.858845544674676,10,858.845544674676,830.303045447516,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,1128.04271619186,1110.1272731822
0.824481457368138,10,824.481457368139,826.770595002394,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,1093.67862888533,1094.06733628877
0.565596787239407,10,565.596787239407,578.84921695017,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,834.793958756595,858.652131558078
0.917770646434754,10,917.770646434754,891.131897263798,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,1186.96781795194,1204.43830043196
0.820495116537503,10,820.495116537503,822.168391957612,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,1089.69228805469,1077.54558994477
0.31180854476634,10,311.80854476634,305.322662408825,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,581.005716283528,597.62101751933
0.782630285777234,10,782.630285777234,779.46184918156,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,1051.82745729442,1036.06215665214
0.144461568630086,10,144.461568630086,146.089701237866,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,413.658740147274,421.291005637898
0.856008887756541,10,856.008887756541,849.845611707701,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,1125.20605927373,1153.61487436042
0.496237317349726,10,496.237317349726,498.560692732177,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,765.434488866914,761.651215660669
0.933938347604484,10,933.938347604484,950.897443480111,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,1203.13551912167,1202.89718758035
0.813735477863918,10,813.735477863918,824.485411859005,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,1082.93264938111,1089.40382807499
0.539030122164217,10,539.030122164217,557.985043518236,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,808.227293681406,824.98314691294
0.884392948279371,10,884.392948279371,854.654384721195,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,1153.59011979656,1141.2452332224
0.49879618860751,10,498.79618860751,506.220767651424,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,767.993360124698,766.639955068734
0.565677382095231,10,565.677382095231,564.507068554683,3.14159265358979,0.850413703921977,2.718,20,289.197171517188,269.197171517188,834.874553612419,834.459536253826
